,DateTime,Filter#1_CTRL_FRC,Filter#1_CTRL_PRC,Filter#1_Inlet_Flow,Filter#1_Inlet_Pressure,Filter#1_Turbidity,Filter#2_CTRL_FRC,Filter#2_CTRL_PRC,Filter#2 _Inlet_Flow,Filter#2_Wash_Spray_Flow,Filter#2 _Inlet_Pressure,Filter#2_Outlet_Pressure,Filter#2_Turbidity,FILTER#3_CTRL_FRC,FILTER#3_CTRL_PRC,Filter#3_Inlet Flow,Filter#3_Inlet_Pressure,Filter#3_Turbidity,FILTER#4_CTRL_FRC,Second_Filters_Supply_Tank_Temperature,Filter#4 _Inlet_Flow,Filter#4_Inlet_Pressure,Filter#4 _Turbidity,FILTER#5_CTRL_FRC,FILTER#5_CTRL_PRC,Filter#5_Inlet_Flow,Filter#5_Inlet_Pressure,Filter#5 _Turbidity,FILTER#6_CTRL_FRC,Filter#6_Inlet_Flow,Filter#6 _Inlet_Pressure,Filter#6_Turbidity,Filter#1_Flow_Control_Valve,Filter#2_Flow_Control_Valve,Filter#3_Flow_Control_Valve,Filter#4 _Flow_Control_Valve,Filter#5_Flow_Control_Valve,Filter#6_Flow_Control_Valve
66506,2/8/23 0:34,762.9139,22.95002,963.9575,22.95002,90.48337,285.7881,11.8655,356.0582,0.09038719,11.8655,12.07516,25.03505,203.0118,10.54415,206.3611,10.54415,97.06049,305.4846,86.91988,685.7282,11.58787,37.29033,202.2439,0.0,188.7353,0.7472033,119.7105,0.0,0.424846,-0.8921491,97.6657,41.86589,14.07505,13.01239,27.01468,7.843532,0.0
66507,2/8/23 0:35,800.0,23.89684,1004.953,23.89684,68.60275,282.8662,12.00686,356.5411,0.08981904,12.00686,12.2625,25.88791,195.9563,10.67771,200.7322,10.67771,100.1748,303.5798,86.90407,681.4555,11.67145,37.44243,212.0356,0.1804798,197.858,0.7118294,118.4227,0.0,0.4053245,-0.8923702,97.56305,44.0234,14.14841,12.56016,26.84623,8.223276,0.0
66508,2/8/23 0:39,793.9715,25.99335,995.9444,25.99335,20.1528,276.3963,12.31986,357.6104,0.08856098,12.31986,12.67732,27.77637,180.3336,10.97345,188.2684,10.97345,107.0707,299.3618,86.86907,671.9946,11.85651,37.77922,233.717,0.5801138,218.0581,0.6335014,115.571,0.0,0.3620982,-0.8928598,97.33575,48.80074,14.31085,11.55879,26.47322,9.064139,0.0
66509,2/8/23 0:59,754.6888,39.65449,937.2426,39.65449,91.1097,234.2377,14.3594,364.5778,0.08036336,14.3594,15.38035,40.08186,78.53371,12.90057,107.0527,12.90057,152.0054,271.877,86.64104,610.3458,13.06242,39.97377,374.9964,3.18418,349.685,0.1231061,96.98937,0.0,0.3667863,-0.8960501,95.85469,79.93047,15.36932,5.033755,24.04268,14.54331,0.0
66510,2/8/23 1:07,739.5851,44.90704,914.6724,44.90704,118.3918,218.0282,15.14358,367.2567,0.07721148,15.14358,16.41963,44.81318,39.39285,13.64152,75.8262,13.64152,169.2822,261.3094,86.55335,586.6425,13.52607,40.81755,429.3166,4.185413,400.294,-0.07313494,89.84494,0.0,0.3685888,-0.8972768,95.28524,91.8995,15.77629,2.524953,23.10817,16.64999,0.0
66511,2/8/23 1:10,733.5242,44.2966,905.6153,44.2966,129.3398,211.5236,15.45826,368.3317,0.07594666,15.45826,16.83669,46.7118,23.68611,13.93886,63.29539,13.93886,176.2152,257.0688,86.51817,577.1307,13.71213,41.15615,451.1147,4.587196,420.6028,-0.151884,86.97797,0.0,0.3693122,-0.897769,95.05672,96.70251,15.93961,1.518202,22.73316,17.49537,0.0
66512,2/8/23 1:10,732.1305,44.15624,903.5327,44.15624,131.8572,210.0278,15.53062,368.5789,0.07565582,15.53062,16.93258,47.14838,20.07439,14.00723,60.41398,14.00723,177.8094,256.0937,86.51008,574.9435,13.75492,41.23401,456.127,4.679585,425.2727,-0.1699921,86.31872,0.0,0.3694785,-0.8978822,95.00418,96.43179,15.82689,1.286703,22.64693,17.68976,0.0
66513,2/8/23 1:11,730.4775,43.98975,901.0626,43.98975,134.843,208.2538,15.61645,368.872,0.07531087,15.61645,16.87732,47.66619,15.79074,14.08832,56.99648,14.08832,179.7002,254.9371,86.50049,572.3494,13.80566,41.32636,462.072,4.789162,430.8115,-0.1914691,85.53681,0.0,0.3696758,-0.8980164,94.94186,96.11071,15.69321,1.012135,22.54465,17.92032,0.0
66514,2/8/23 1:14,724.3842,43.37605,891.957,43.37605,145.8495,201.7144,15.13357,369.9528,0.0740393,15.28813,16.6736,49.57496,0.0,7.025376,44.39867,13.31582,186.6703,250.6738,86.46511,562.7867,13.57291,41.66677,483.9866,5.193093,451.2289,-0.2706394,82.65451,0.0,0.370403,-0.8985113,94.71212,94.92709,15.20042,0.0,22.16764,18.77023,0.0
66515,2/8/23 1:17,718.3232,42.76561,882.8998,42.76561,156.7975,195.2097,14.65326,359.8454,0.07277448,14.96155,16.47096,51.47358,16.81844,0.0,31.86786,12.54743,193.6033,246.4332,86.42993,553.2748,13.34141,42.00537,505.7846,5.594875,471.5376,-0.3493885,79.78754,0.0,0.3711263,-0.8990035,94.4836,93.74978,14.71026,0.805488,21.79263,19.61561,0.0
66516,2/8/23 1:25,703.1871,41.24115,860.2813,41.24115,184.1382,178.9654,13.45377,334.6038,0.06961583,14.14598,15.96491,56.21505,58.81956,0.2587285,0.5743395,10.62851,210.9172,235.8429,86.34206,529.5208,12.76325,42.85096,560.2215,6.598257,522.2552,-0.5460507,72.62778,0.0,0.3729327,-0.9002328,93.91293,90.80963,13.48615,2.817054,20.85611,21.72681,0.0
66517,2/8/23 1:28,698.7144,40.79067,853.5974,40.79067,192.2174,174.1652,13.09932,327.1449,0.06868243,13.90498,15.81537,57.61617,71.23103,0.3351836,13.04589,10.06146,216.0336,232.7135,86.3161,522.5013,12.59241,43.10083,576.3077,6.89476,537.2424,-0.604165,70.51205,0.0,0.3734665,-0.900596,93.74429,89.94081,13.12442,3.411479,20.57937,22.35068,0.0
66518,2/8/23 1:33,687.9213,39.70363,837.4689,39.70363,211.713,162.582,12.24401,309.1461,5.688007,13.32343,15.45452,60.99713,101.1804,0.519673,43.1403,8.693146,228.3795,225.162,86.25344,505.5631,12.18015,43.70379,615.1246,7.610233,573.4072,-0.7443973,65.40668,0.0,0.3747545,-0.9014726,93.33736,87.84431,12.25156,4.84585,19.91157,23.85609,0.0
66519,2/8/23 1:39,676.0588,38.50887,819.7422,38.50887,233.1406,149.8509,11.30394,289.3636,11.8642,12.68426,15.05792,64.71314,134.0978,0.7224453,76.21703,7.189236,241.9489,216.8621,86.18458,486.9464,11.72704,44.3665,657.7881,8.39661,613.1559,-0.8985266,59.79539,0.0,0.3761702,-0.9012614,92.89011,85.54004,11.29219,6.422367,19.1776,25.51069,0.0
69047,2/13/23 6:01,789.5839,29.42385,738.3676,29.40643,33.16328,713.4315,32.04548,1458.505,111.6465,32.33645,6.282793,335.7041,99.25183,10.21304,49.35168,13.03174,265.1122,705.4612,85.96729,556.3326,39.81102,439.7374,311.6346,39.93676,455.7081,39.93676,340.9963,81.12191,560.6415,32.55068,263.6419,25.89458,100.0,20.45143,100.0,62.20849,15.79079
69048,2/13/23 6:02,800.0,29.83152,749.2613,29.81475,33.40296,712.3384,32.35176,1471.455,105.9912,32.63167,6.310088,337.3219,95.19261,9.952344,47.96889,12.81211,266.3835,703.5457,85.97936,554.3173,39.827,440.1546,309.7365,39.95021,452.9917,39.95021,342.8539,83.20405,575.7347,32.83865,264.9528,26.24553,100.0,19.67363,100.0,61.8333,16.21622
69049,2/13/23 6:03,797.3063,30.5829,769.3398,30.56736,25.77773,710.3237,32.91628,1495.324,95.5676,33.17579,6.360396,340.3037,87.71092,9.471851,45.42021,12.4073,268.7268,700.015,86.00161,550.6027,39.85647,440.9237,306.2379,39.97499,447.985,39.97499,346.2778,87.04173,603.5536,33.3694,267.369,26.89238,100.0,18.24005,100.0,61.14177,17.00033
69050,2/13/23 6:07,790.0563,32.60524,753.5627,32.59299,5.254522,704.9011,34.43568,1559.566,67.51271,34.64029,6.4958,348.3293,67.57402,8.178609,38.56047,11.31777,275.0336,690.5123,86.06148,540.6049,39.93578,442.9937,296.8215,40.04168,434.5094,40.04168,355.493,97.37078,678.4281,34.79793,273.872,28.63336,100.0,14.38158,100.0,59.28051,19.11078
69051,2/13/23 6:18,772.6335,37.46526,715.6478,37.4609,5.732987,691.8697,38.08704,1713.951,0.09225011,38.15973,6.821199,367.616,19.18179,5.070737,22.07541,8.699435,290.1899,667.6758,86.20535,516.5786,40.12638,447.9682,274.1924,40.20197,402.1255,40.20197,377.6388,122.1932,858.3634,38.23092,289.4999,32.81723,100.0,5.109044,100.0,54.80762,24.18252
69052,2/13/23 6:22,765.7274,39.39167,700.6191,39.39045,5.922642,686.7043,39.53437,1775.147,0.09225011,39.55477,6.950181,375.2609,0.0,3.838834,15.54104,7.661576,296.1976,658.6238,86.26238,507.055,40.20192,449.94,265.2226,40.2655,389.2891,40.2655,386.4169,132.0323,929.6865,39.59169,295.6945,34.47564,100.0,1.433582,100.0,53.03465,26.19286
69053,2/13/23 6:23,763.0337,40.14306,694.7573,40.14306,5.996615,684.6896,40.09889,1799.016,0.09225011,40.09889,7.00049,378.2427,25.44839,3.358341,12.99236,7.256769,298.5408,655.0931,86.28462,503.3404,40.23139,450.709,261.724,40.29028,384.2823,40.29028,389.8408,135.87,957.5054,40.12245,298.1107,35.12249,100.0,0.0,100.0,52.34312,26.97698
69054,2/13/23 6:30,751.3707,40.06677,669.3767,40.06677,6.316904,675.9663,40.02298,1902.362,0.09225011,40.02921,7.218314,391.1534,135.6345,1.277908,1.957132,5.504036,308.6866,639.8062,86.38094,487.257,35.83593,454.039,246.5759,38.16534,362.6043,38.20745,404.6653,152.4863,1077.956,37.68746,308.5721,37.9232,100.0,4.515199,100.0,49.34893,30.37204
69055,2/13/23 6:31,749.9092,40.05721,666.1964,40.05721,6.357038,674.8732,40.01347,1915.312,,40.02048,7.245609,392.7712,149.4416,1.017214,0.5743395,5.284407,309.9579,637.8906,86.39301,485.2417,35.28515,454.4563,244.6777,37.89907,359.8879,37.94646,406.5229,154.5685,1093.049,37.38234,309.8831,38.27415,100.0,5.080985,100.0,48.97374,30.79746
69056,2/13/23 6:31,748.6484,40.04896,663.4525,40.04896,6.391664,673.9301,40.00526,1926.485,,40.01295,7.269157,394.1669,161.3536,0.7923027,12.98699,5.094922,311.0548,636.238,86.40341,483.5029,34.80997,454.8163,243.0401,37.66935,357.5443,37.72129,408.1256,156.3648,1106.07,37.11909,311.014,38.57693,100.0,5.569115,100.0,48.65004,31.1645
69057,2/13/23 6:34,744.2067,40.01991,653.7867,40.01991,6.513641,670.608,39.97635,1965.843,,39.98641,,399.0838,203.3164,0.0,56.71338,4.42742,314.9186,630.4161,86.44009,477.3778,33.13602,456.0844,237.2711,36.86009,349.2885,36.92808,413.7713,162.6929,1151.942,36.19176,314.9981,39.64355,100.0,7.288662,100.0,47.50975,32.45746
69058,2/13/23 6:36,740.2808,39.99422,645.2434,39.99422,6.621454,667.6716,39.95079,2000.63,,39.96295,5.431871,403.4296,240.4061,2.091371,95.36186,3.837434,318.3338,625.2704,86.47251,471.964,31.65647,457.2053,232.1721,36.14482,341.9915,36.22698,418.7614,168.2861,1192.487,35.37212,318.5195,40.58629,100.0,8.80852,100.0,46.50188,33.60027
69059,2/13/23 6:38,737.931,39.97885,640.1299,39.97885,6.685984,665.9141,39.9355,2021.452,,39.94891,8.48224,406.0308,262.6057,3.343141,118.4945,3.484303,320.3779,622.1905,86.49192,468.7236,30.7709,457.8762,229.1201,35.7167,337.6239,35.80735,421.7482,171.6339,1216.754,34.88153,320.6272,41.15057,100.0,9.718216,100.0,45.89862,34.28428
69060,2/13/23 6:48,720.7087,39.8662,602.6516,39.8662,7.15894,653.0328,39.8234,2174.06,,39.84602,7.712982,425.0954,425.313,12.5177,288.0401,0.8961166,335.3597,599.6169,86.63413,444.9739,24.28031,462.7934,206.7515,32.57889,305.6129,32.73173,443.6389,196.1705,1394.618,31.28588,336.0752,45.28627,100.0,16.38562,100.0,41.47723,39.29763
73539,2/22/23 5:03,434.8714,40.56331,709.6545,40.56331,41.35179,44.38743,7.884737,578.2102,,35.13403,5.588475,515.8829,268.2258,8.793465,378.5411,1.388657,518.1978,245.3754,79.6299,210.2906,40.39671,516.1268,386.1387,40.54267,0.3620982,40.54267,515.752,600.3409,1265.27,37.69317,476.1141,85.50783,9.346299,11.29177,84.53089,99.85253,75.89427
73540,2/22/23 5:06,428.9846,40.72026,747.51,40.72026,13.77313,0.0,3.942368,517.969,,34.49982,5.018469,515.9016,293.5136,10.00854,434.2856,2.898965,518.1978,241.1902,79.68608,211.858,40.56999,516.126,384.8072,40.71721,4.68679,40.71721,515.7508,580.6818,1344.554,40.5906,476.6136,84.35033,0.0,12.4036,83.10208,99.8383,73.409
73541,2/22/23 5:07,425.786,40.80554,768.0789,40.80554,18.22617,32.15049,1.800272,485.2368,,34.15522,4.708755,515.9117,307.2538,10.66875,464.5745,3.719595,518.1978,238.9162,79.71661,212.7097,40.20116,516.1256,384.0837,36.95362,7.036622,36.95362,515.7502,570.0,1387.633,39.82724,476.885,83.7214,0.1278724,13.00771,82.32574,99.83057,72.05861
73542,2/22/23 5:09,423.0979,39.18806,785.3655,39.17193,21.96861,59.17059,0.0,457.7278,,33.86561,4.448464,515.9203,318.8014,11.22361,490.0301,4.409273,518.1978,237.0051,79.74226,213.4254,39.89119,516.1252,383.4757,33.79061,9.01148,33.79061,515.7497,561.0227,1423.838,39.18568,477.1131,83.19283,0.2353397,13.51542,81.67327,99.82407,70.92372
73543,2/22/23 5:17,406.1181,28.97132,894.5557,28.85333,45.60757,229.8418,1.064426,283.9684,,32.0363,2.804346,515.9743,391.7413,14.72835,650.819,8.765595,518.1978,224.9335,79.90431,217.9465,37.93327,516.123,379.6352,13.81155,21.48559,13.81155,515.7465,504.3182,1652.524,35.13334,478.5539,79.85414,0.9141517,16.72236,77.55203,99.78304,63.75521
73544,2/22/23 5:22,396.6245,23.25895,955.606,23.08402,58.82455,325.2672,1.659566,186.8164,220.6845,31.0135,1.885089,516.0045,432.5233,16.68792,740.7191,11.20129,518.1978,218.184,79.99492,220.4744,36.83856,516.1218,377.4879,14.35754,28.46009,14.35754,515.7446,472.6136,1780.386,32.8676,479.3595,77.98742,1.293688,18.51542,75.24777,99.76009,59.74716
73545,2/22/23 5:23,393.9363,21.64147,972.8926,21.45041,62.567,352.2873,1.828082,159.3074,208.4836,30.72389,1.624797,516.0131,444.0709,17.24277,766.1746,11.89097,518.1978,216.2729,80.02058,221.1901,36.52859,516.1215,376.8799,14.51213,30.43495,14.51213,515.7441,463.6364,1816.591,32.22604,479.5876,77.45885,1.401155,19.02314,74.59531,99.75359,58.61227
74562,2/24/23 12:12,700.843,32.17305,793.304,32.0163,48.88352,0.0,0.0,0.3918354,111.8903,-0.9228048,6.219723,327.384,76.3549,39.25087,415.6037,39.25087,518.1978,200.0,59.96158,154.8945,36.43483,515.7513,200.0,34.30819,166.8125,34.30819,515.5772,453.6691,383.3747,33.58822,380.5036,86.80386,0.0,23.01103,60.87565,62.7131,100.0
74563,2/24/23 12:13,688.598,32.49545,780.4004,32.34643,25.2076,0.0,0.0,0.3924159,110.3858,-0.9227092,6.264222,332.0419,74.20274,39.26089,417.3312,39.26089,518.1978,200.0,59.93217,153.5549,36.58173,515.7524,200.0,34.55228,165.2386,34.55228,515.5778,447.7035,377.6862,33.8536,383.3861,87.52651,0.0,22.38059,61.72678,63.49416,100.0
74564,2/24/23 12:15,676.22,32.82135,767.3565,32.68014,1.274327,0.0,0.0,0.3930028,108.865,-0.9226127,6.309205,336.7505,72.02718,39.27102,419.0774,39.27102,518.1978,200.0,59.97615,152.2007,36.73023,515.7535,200.0,34.79902,163.6475,34.79902,515.5783,441.673,371.9358,34.12186,386.3001,88.25701,0.0,21.7433,62.58717,64.28371,100.0
78807,3/5/23 18:54,413.048,40.11656,818.9378,40.11656,319.3863,101.8992,40.093,793.6168,133.14,40.093,1.892915,111.9602,348.5064,39.83685,32.691,39.83685,518.1978,260.5211,84.88765,437.0522,-0.6759343,517.3359,1.29442,16.49004,0.3090709,21.01882,517.7462,243.2908,21.9549,40.06945,139.7688,100.0,18.12081,66.42567,56.99265,0.0,42.78275
78808,3/5/23 19:08,500.0,37.6644,981.3173,34.51783,280.8729,0.0,37.27183,729.3682,141.8857,37.27183,2.38851,122.9017,308.8193,35.30033,29.03363,35.4302,518.1978,336.7644,84.79754,520.4145,-0.7509421,517.4952,8.023798,9.297667,55.84518,15.22056,517.6163,165.8338,15.08036,33.96711,167.4854,94.20438,0.0,58.86127,69.04796,6.917356,29.16192
78809,3/5/23 19:22,484.2055,35.22396,1142.921,28.94585,242.5435,219.7164,34.46414,665.4267,150.5896,34.46414,2.881737,133.791,269.322,30.78548,25.39374,31.04461,518.1978,412.6435,84.70786,603.3783,-0.8255913,517.6538,14.72102,2.139666,111.1159,9.450015,517.4871,88.74699,8.238667,27.89394,195.0695,88.43646,0.366237,51.33303,81.04565,13.80165,15.60618
78810,3/5/23 19:23,482.8593,35.01595,1156.695,28.47093,249.9206,238.4438,34.22483,659.9767,151.3314,34.22483,2.923777,134.7192,265.9554,30.40067,25.0835,30.6708,518.1978,419.111,84.70022,610.4496,-0.831954,517.6673,15.29185,1.529561,115.8268,8.958167,517.476,82.17657,7.655522,27.3763,197.4206,87.94484,0.3974528,50.69137,82.06827,14.38843,14.45077
78811,3/5/23 19:24,481.8544,34.86068,1166.977,28.11641,255.4275,252.4233,34.04619,655.9084,151.8852,34.04619,2.955158,135.412,263.4424,30.11341,24.85191,30.39177,518.1978,423.9388,84.71134,615.7283,-0.8367036,517.6774,15.71796,1.07413,119.3435,8.591013,517.4678,77.27189,7.220216,26.98989,199.1757,87.57785,0.4207548,50.21238,82.83163,14.82645,13.58828
78812,3/5/23 19:26,479.4843,34.49446,1155.867,27.28028,268.4153,285.394,33.62487,646.3134,153.1913,33.62487,3.029172,137.0461,257.5154,29.43591,24.30571,29.73367,518.1978,435.3252,84.73759,628.1778,-0.8479055,517.7012,16.72295,0.0,127.6374,7.725084,517.4484,65.70424,6.193552,26.07855,203.3149,86.71232,0.4757123,49.0827,84.632,15.8595,11.55411
78813,3/5/23 19:32,472.7531,33.45442,1124.313,24.90567,305.3008,379.0307,32.42832,619.0634,156.9007,32.42832,3.239371,141.6867,240.6828,27.51182,22.7545,27.86466,518.1978,467.6626,84.81211,663.5345,-0.8797188,517.7687,19.5771,1.339381,151.1921,5.265847,517.3933,32.85212,3.277825,23.49035,215.0705,84.2542,0.6317917,45.87438,89.74506,18.79339,5.777054
